1,Bulbasaur,45,49,49,65,65,45,64,45,4,8,3
2,Ivysaur,60,62,63,80,80,60,142,45,4,8,3
3,Venusaur,80,82,83,100,100,80,236,45,4,8,3
4,Charmander,39,52,43,60,50,65,62,45,2,0,3
5,Charmeleon,58,64,58,80,65,80,142,45,2,0,3
6,Charizard,78,84,78,109,85,100,240,45,2,10,3
7,Squirtle,44,48,65,50,64,43,63,45,3,0,3
8,Wartortle,59,63,80,65,80,58,142,45,3,0,3
9,Blastoise,79,83,100,85,105,78,239,45,3,0,3
10,Caterpie,45,30,35,20,20,45,39,255,12,0,2
11,Metapod,50,20,55,25,25,30,72,120,12,0,2
12,Butterfree,60,45,50,90,80,70,178,45,12,10,2
13,Weedle,40,35,30,20,20,50,39,255,12,8,2
14,Kakuna,45,25,50,25,25,35,72,120,12,8,2
15,Beedrill,65,90,40,45,80,75,178,45,12,8,2
16,Pidgey,40,45,40,35,35,56,50,255,1,10,3
17,Pidgeotto,63,60,55,50,50,71,122,120,1,10,3
18,Pidgeot,83,80,75,70,70,101,216,45,1,10,3
19,Rattata,30,56,35,25,35,72,51,255,1,0,2
20,Raticate,55,81,60,50,70,97,145,127,1,0,2
21,Spearow,40,60,30,31,31,70,52,255,1,10,2
22,Fearow,65,90,65,61,61,100,155,90,1,10,2
23,Ekans,35,60,44,40,54,55,58,255,8,0,2
24,Arbok,60,95,69,65,79,80,157,90,8,0,2
25,Pikachu,35,55,40,50,50,90,112,190,5,0,2
26,Raichu,60,90,55,90,80,110,218,75,5,0,2
27,Sandshrew,50,75,85,20,30,40,60,255,9,0,2
28,Sandslash,75,100,110,45,55,65,158,90,9,0,2
29,Nidoran-f,55,47,52,40,40,41,55,235,8,0,3
30,Nidorina,70,62,67,55,55,56,128,120,8,0,3
31,Nidoqueen,90,92,87,75,85,76,227,45,8,9,3
32,Nidoran-m,46,57,40,40,40,50,55,235,8,0,3
33,Nidorino,61,72,57,55,55,65,128,120,8,0,3
34,Nidoking,81,102,77,85,75,85,227,45,8,9,3
35,Clefairy,70,45,48,60,65,35,113,150,18,0,1
36,Clefable,95,70,73,95,90,60,217,25,18,0,1
37,Vulpix,38,41,40,50,65,65,60,190,2,0,2
38,Ninetales,73,76,75,81,100,100,177,75,2,0,2
39,Jigglypuff,115,45,20,45,25,20,95,170,1,18,1
40,Wigglytuff,140,70,45,85,50,45,196,50,1,18,1
41,Zubat,40,45,35,30,40,55,49,255,8,10,2
42,Golbat,75,80,70,65,75,90,159,90,8,10,2
43,Oddish,45,50,55,75,65,30,64,255,4,8,3
44,Gloom,60,65,70,85,75,40,138,120,4,8,3
45,Vileplume,75,80,85,110,90,50,221,45,4,8,3
46,Paras,35,70,55,45,55,25,57,190,12,4,2
47,Parasect,60,95,80,60,80,30,142,75,12,4,2
48,Venonat,60,55,50,40,55,45,61,190,12,8,2
49,Venomoth,70,65,60,90,75,90,158,75,12,8,2
50,Diglett,10,55,25,35,45,95,53,255,9,0,2
